year,month,Low,High
2015,1,286.0794855,304.0280761
2015,1,260,260
2015,1,141.4296074,171.1143388
2015,1,202.7518919,205.1636486
2015,1,203.4400939,207.2239437
2015,1,194.2,202.2
2015,1,215.17,215.17
2015,1,214.5,214.5
2015,1,221.502,223.302
2015,1,223.8241837,230.6571429
2015,1,227.7,227.7
2015,1,240.6316667,241.465
2015,1,250.3024,250.7114667
2015,1,273.692735,274.4355769
2015,1,260.847481,261.1383418
2015,1,250.7817766,251.2042021
2015,1,233.452319,233.8552521
2015,1,233.9593508,234.2626387
2015,1,229.1503579,229.4155624
2015,2,220.2849536,220.5917811
2015,2,227.1545791,227.4669405
2015,2,236.5346787,236.8575747
2015,2,225.8493187,226.1783455
2015,2,222.7693755,223.1295251
2015,2,220.7622789,221.1015476
2015,2,226.6064107,226.8114524
2015,2,225.6259757,225.8541083
2015,2,221.615742,221.8490219
2015,2,218.846551,219.027552
2015,2,221.2977066,221.6451229
2015,2,220.3407239,220.5953657
2015,2,232.7520586,233.0624232
2015,2,246.5937446,246.9293074
2015,2,249.5045022,249.9243867
2015,2,234.775374,235.0576543
2015,2,238.9096012,239.2781798
2015,2,240.426307,240.7643085
2015,2,238.7369032,238.9979453
2015,2,244.232627,244.518389
2015,2,245.5399167,245.7331794
2015,2,242.1310838,242.3670407
2015,2,237.2449525,237.5239226
2015,2,239.1156538,239.3244428
2015,2,238.5802857,238.7681832
2015,2,237.0357602,237.2004678
2015,2,250.818766,251.188844
2015,2,253.5682987,253.7859881
2015,3,252.6216881,252.8366086
2015,3,263.5978825,263.8877883
2015,3,276.4780057,276.8378063
2015,3,279.8774284,280.2470487
2015,3,270.8797577,271.2750514
2015,3,273.790958,274.0624466
2015,3,274.0733824,274.241308
2015,3,275.5758655,275.7359274
2015,3,282.5741146,282.8579133
2015,3,294.8915325,295.1833616
2015,3,294.5826316,294.8537491
2015,3,295.1002632,295.3059649
2015,3,291.2689199,291.5287554
2015,3,285.0955661,285.3272535
2015,3,286.2394316,286.3960445
2015,3,292.531713,292.7607394
2015,3,290.4239593,290.668175
2015,3,275.1902013,275.6148023
2015,3,259.5822,259.9976857
2015,3,263.1091298,263.388132
2015,3,261.2238863,261.4295161
2015,3,263.1554813,263.3377486
2015,3,268.5673815,268.8948006
2015,3,256.9579491,257.2790494
2015,3,245.7972912,246.1302033
2015,3,249.9243594,250.1457437
2015,3,248.7200582,248.9107496
2015,3,252.1783591,252.3139861
2015,3,246.2594308,246.4404385
2015,3,246.2321092,246.4037771
2015,3,246.4322968,246.556264
2015,4,244.7895468,244.9372661
2015,4,249.4585671,249.5878277
2015,4,254.7708057,254.940256
2015,4,253.8469256,253.9715617
2015,4,256.141502,256.2252691
2015,4,259.2071229,259.3778149
2015,4,255.5728702,255.7793622
2015,4,250.0444978,250.2855022
2015,4,244.7866247,244.9611177
2015,4,238.8157991,238.996437
2015,4,237.0565712,237.142498
2015,4,237.5813859,237.6570041
2015,4,233.4720898,233.6155882
2015,4,221.4636823,221.6680747
2015,4,222.1575574,222.3124278
2015,4,227.7457675,227.8750745
2015,4,224.9118608,225.0380366
2015,4,223.407,223.4467119
2015,4,224.6614309,224.6902496
2015,4,225.0153018,225.093728
2015,4,227.1853876,227.3421182
2015,4,235.9677093,236.0897565
2015,4,234.8366334,234.9368712
2015,4,232.423716,232.5375
2015,4,229.5617606,229.654061
2015,4,220.1292148,220.3301694
2015,4,222.1077794,222.4054922
2015,4,225.3501118,225.5363338
2015,4,224.9728233,225.1176972
2015,4,231.8285113,232.0313158
2015,5,235.8604354,236.0197048
2015,5,235.3028467,235.3591971
2015,5,239.6897722,239.7582954
2015,5,240.4729627,240.5751231
2015,5,235.934751,236.0489195
2015,5,234.8773155,234.9752276
2015,5,232.6789961,232.7923502
2015,5,240.5181083,240.6104553
2015,5,243.3834327,243.4541741
2015,5,242.1095746,242.192844
2015,5,242.2424551,242.3111615
2015,5,242.1384714,242.2260016
2015,5,242.5802194,242.702481
2015,5,237.2031704,237.3554011
2015,5,237.870876,237.9448527
2015,5,237.3594082,237.3886633
2015,5,237.3847037,237.4367366
2015,5,236.3930493,236.4793276
2015,5,233.3951014,233.4775819
2015,5,233.8463581,233.9284067
2015,5,235.5258851,235.5896475
2015,5,237.6956167,237.7847368
2015,5,239.6826976,239.7672852
2015,5,240.2208372,240.3012879
2015,5,238.698356,238.7767036
2015,5,237.5461679,237.6311718
2015,5,237.5677033,237.6388517
2015,5,237.3023252,237.3654483
2015,5,236.7775837,236.8528748
2015,5,234.0469399,234.1321702
2015,5,232.4911472,232.571875
2015,6,227.2188083,227.3826425
2015,6,224.5209492,224.6544245
2015,6,225.9485138,226.0513592
2015,6,225.2408256,225.3090509
2015,6,224.8029352,224.8653942
2015,6,224.969752,225.0054473
2015,6,224.5921089,224.6239067
2015,6,226.490771,226.559284
2015,6,229.9139759,229.9704819
2015,6,229.0976998,229.1462594
2015,6,229.6820737,229.7143548
2015,6,230.0345462,230.0788535
2015,6,230.8468316,230.8889323
2015,6,233.7738312,233.8130519
2015,6,235.9029121,235.9680063
2015,6,242.2092745,242.3907255
2015,6,251.5674009,251.7934141
2015,6,249.1945389,249.3228686
2015,6,248.5676749,248.6628367
2015,6,244.0399344,244.1156276
2015,6,244.4267759,244.4854828
2015,6,246.1797767,246.2668022
2015,6,245.2792423,245.3620679
2015,6,242.491735,242.5620899
2015,6,241.7745227,241.8364632
2015,6,241.9521024,242.0156614
2015,6,245.9681737,246.0401136
2015,6,249.9164154,249.9924539
2015,6,253.4575168,253.6021915
2015,6,262.9160963,263.0848444
2015,7,259.5263725,259.6708597
2015,7,257.1158959,257.263504
2015,7,255.3010361,255.4005338
2015,7,257.1614732,257.2291994
2015,7,264.3558701,264.4922133
2015,7,272.413943,272.6313718
2015,7,268.3629956,268.5161834
2015,7,268.9585842,269.1213338
2015,7,270.211563,270.3765185
2015,7,281.2422769,281.5345325
2015,7,291.8928266,292.0803469
2015,7,305.6898966,305.950997
2015,7,294.8133576,295.1647747
2015,7,291.3431282,291.5193106
2015,7,291.0123065,291.1805463
2015,7,282.459256,282.6146389
2015,7,277.8181373,277.9760847
2015,7,278.9353846,279.054157
2015,7,276.7347231,276.8121906
2015,7,277.4889262,277.5749508
2015,7,279.6559954,279.7217841
2015,7,276.9461855,277.0106208
2015,7,277.6001802,277.6668205
2015,7,283.5302541,283.6022496
2015,7,289.0783415,289.1294663
2015,7,291.4905569,291.5423648
2015,7,291.7119048,291.8065964
2015,7,295.8258126,295.9285578
2015,7,292.1124847,292.1882669
2015,7,288.5525719,288.6058699
2015,7,285.783716,285.8693807
2015,8,281.3097676,281.3998478
2015,8,280.5848077,280.6503512
2015,8,283.0917628,283.1550988
2015,8,284.4905022,284.5592245
2015,8,283.6735359,283.7349803
2015,8,280.2834684,280.3380982
2015,8,279.4485262,279.519483
2015,8,273.5384734,273.6253585
2015,8,264.9646345,265.1432789
2015,8,265.7329212,265.8551005
